Gender,Age,Country,State,Highest level of education,What would you say is your level of understanding about Climate Change?
Male,23-28,Kenya,Kilifi County,Undergraduate,Intermediate
Female,23-28,Kenya,Kenya,Undergraduate,Intermediate
Female,23-28,Burundi,Bujumbura ,Postgraduate,Intermediate
Female,23-28,Nigeria,Niger,Postgraduate,Intermediate
Male,23-28,Nigeria,Niger,Undergraduate,Intermediate
Female,23-28,Somalia,Somaliland ,Postgraduate,Beginner
Male,23-28,Nigeria ,Lagos,Undergraduate,Beginner
Female,23-28,Ghana,Ghana,Postgraduate,Advance
Female,23-28,Kenya,kenya,Undergraduate,Beginner
Female,23-28,Malawi,Malawi,Undergraduate,Beginner
Male,29-35,Nigeria,Lagos,Postgraduate,Intermediate
Female,23-28,France,Calvados,Postgraduate,Intermediate
Male,29-35,Nigeria,Abuja,Postgraduate,Advance
Male,29-35,Nigeria,Lagos,Others,Intermediate
Female,17-22,Nigeria,Kaduna,Undergraduate,Advance
Female,23-28,Nigeria,Oyo,Undergraduate,Intermediate
Male,23-28,Rwanda,Nyagatare,Others,Advance
Male,29-35,Nigeria,Oyo,Postgraduate,Beginner
Female,17-22,Zimbabwe,Harare,Undergraduate,Intermediate
Male,17-22,Malawi,Mzuzu,Undergraduate,Intermediate
Female,23-28,Nigeria ,Lagos ,Others,Intermediate
Female,17-22,Lebanon,Lebanon,Postgraduate,Intermediate
Female,17-22,Nigeria,Rivers,Undergraduate,Intermediate
Male,17-22,Nigeria,Kwara,O-level,Intermediate
Female,17-22,Zimbabwe,Bulawayo,Undergraduate,Intermediate
Female,23-28,Nigeria ,FCT,Postgraduate,Intermediate
Female,29-35,Madagascar ,Toliara,Postgraduate,Intermediate
Female,23-28,Nigeria,Benue,Undergraduate,Intermediate
Female,23-28,Nigeria,Abuja ,Undergraduate,Intermediate
Female,23-28,Nigeria,Rivers,Undergraduate,Intermediate
Male,29-35,Nigeria,Benue,Postgraduate,Advance
Female,17-22,Nigeria,FCT,Postgraduate,Intermediate
Male,29-35,Nigeria,Akwa ibom ,Postgraduate,Intermediate
Male,17-22,Nigeria,Kwara,Undergraduate,Beginner
Male,17-22,Nigeria,Lagos,O-level,Beginner
Male,23-28,Sierra Leone,Sothern Region,Others,Beginner
Male,23-28,China,Zhejiang,Postgraduate,Intermediate
Male,23-28,Nigeria,Lagos,Undergraduate,Beginner
Male,29-35,Uganda,Lira,Undergraduate,Intermediate
Female,29-35,Nigeria,Imo,Postgraduate,Intermediate
Female,17-22,Nigeria,Oyo,O-level,Intermediate
Male,23-28,Nigeria,Rivers,Undergraduate,Advance
Female,17-22,Nigeria,Ekiti,Undergraduate,Intermediate
Male,29-35,Nigeria,Lagos,Undergraduate,Intermediate
Male,23-28,Uganda,Eastern Uganda,Undergraduate,Intermediate
Male,23-28,Nigeria ,Oyo,Postgraduate,Beginner
Male,23-28,Gambia,Essau,Undergraduate,Intermediate
Female,23-28,Nigeria,Ogun,Undergraduate,Intermediate
Male,23-28,Nigeria,Lagos,Undergraduate,Advance
Female,17-22,Pakistan,Islamabad,Undergraduate,Intermediate
Male,29-35,Malawi,Blantyre,Undergraduate,Intermediate
Female,17-22,Nigeria,Oyo,Undergraduate,Intermediate
Male,17-22,Nigeria,Abia,Undergraduate,Beginner
Male,29-35,Nigeria,Kano,Undergraduate,Advance
Female,23-28,Singapore,Singapore,Undergraduate,Intermediate
Male,29-35,Nigeria ,Osun,Postgraduate,Beginner
Female,29-35,Nigeria,Lagos,Postgraduate,Intermediate
Male,23-28,Nigeria,Abuja,Postgraduate,Advance
Male,29-35,Nigeria,Lagos,Postgraduate,Beginner
Male,23-28,Kenya,NAIROBI,Undergraduate,Intermediate
Female,17-22,Nigeria,Ogun,Undergraduate,Advance
Female,29-35,Nigeria,Anambra,Postgraduate,Advance
Male,23-28,Malawi,Blantyre,Undergraduate,Beginner
Female,29-35,Morocco,Tangier al hoceima tetouan,Undergraduate,Intermediate
Male,23-28,Nigeria ,Borno ,Undergraduate,Advance
Male,23-28,Liberia,Monrovia,Undergraduate,Intermediate
Male,29-35,Nigeria,FCT,Postgraduate,Intermediate
Male,23-28,Nigeria,Abia,Undergraduate,Intermediate
